Country_Name,Country_Code,2008,2009,2010,2011
Aruba,ABW,2745251397.0,2498882682.0,2390502793.0,2549720670.0
Afghanistan,AFG,10109218068.0,12439087077.0,15856574731.0,17804280538.0
Angola,AGO,88538611205.0,70307163678.0,83799496611.0,111790000000.0
Albania,ALB,12881353508.0,12044208086.0,11926953214.0,12890866743.0
Andorra,AND,4007353157.0,3660530703.0,3355695364.0,3442062830.0
Arab World,ARB,2078820000000.0,1796360000000.0,2110060000000.0,2501830000000.0
United Arab Emirates,ARE,315475000000.0,253547000000.0,289787000000.0,350666000000.0
Argentina,ARG,361558000000.0,332976000000.0,423627000000.0,530163000000.0
Armenia,ARM,11662040714.0,8647936748.0,9260284938.0,10142111334.0
American Samoa,ASM,563000000.0,678000000.0,576000000.0,574000000.0
Antigua and Barbuda,ATG,1368431037.0,1224253000.0,1152469074.0,1142042926.0
Australia,AUS,1054000000000.0,927805000000.0,1146140000000.0,1396650000000.0
Austria,AUT,430294000000.0,400172000000.0,391893000000.0,431120000000.0
Azerbaijan,AZE,48852482960.0,44291490421.0,52902703376.0,65951627200.0
Burundi,BDI,1611835902.0,1781455092.0,2032135247.0,2235820868.0
Belgium,BEL,518626000000.0,484553000000.0,483548000000.0,527008000000.0
Benin,BEN,7132787397.0,7097198712.0,6970240895.0,7814081156.0
Burkina Faso,BFA,8369637065.0,8369175126.0,8979966766.0,10724063458.0
Bangladesh,BGD,91631278239.0,102478000000.0,115279000000.0,128638000000.0
Bulgaria,BGR,54409138498.0,51884481410.0,50610058210.0,57418414504.0
Bahrain,BHR,25710877660.0,22938218085.0,25713271277.0,28776595745.0
"Bahamas, The",BHS,10526000000.0,9981960000.0,10095760000.0,10070450000.0
Bosnia and Herzegovina,BIH,19112739664.0,17613836210.0,17176781337.0,18644723861.0
Belarus,BLR,60763483146.0,50874078052.0,58665088956.0,61757788945.0
Belize,BLZ,1368625150.0,1335217500.0,1396731700.0,1486595750.0
Bermuda,BMU,6109928000.0,5806378000.0,5744414000.0,5550771000.0
Bolivia,BOL,16674324634.0,17339992165.0,19649631451.0,23963033588.0
Brazil,BRA,1695820000000.0,1667020000000.0,2208870000000.0,2616200000000.0
Barbados,BRB,4782000000.0,4479950000.0,4529900000.0,4660900000.0
Brunei Darussalam,BRN,14393099069.0,10732366286.0,13707370737.0,18525319978.0
Bhutan,BTN,1258332337.0,1264758198.0,1585472534.0,1820207626.0
Botswana,BWA,10945070442.0,10267133178.0,12786654366.0,15351972230.0
Central African Republic,CAF,1985240986.0,2059094048.0,2140503193.0,2434792413.0
Canada,CAN,1549130000000.0,1371150000000.0,1613540000000.0,1789140000000.0
Central Europe and the Baltics,CEB,1530310000000.0,1287790000000.0,1312310000000.0,1445170000000.0
Switzerland,CHE,554363000000.0,541507000000.0,583783000000.0,699580000000.0
Chile,CHL,179638000000.0,172389000000.0,218538000000.0,252252000000.0
China,CHN,4594310000000.0,5101700000000.0,6087160000000.0,7551500000000.0
Cote d'Ivoire,CIV,24224905504.0,24277494337.0,24884503951.0,25381615976.0
Cameroon,CMR,26409781215.0,26017925552.0,26143818510.0,29337006833.0
"Congo, Dem. Rep.",COD,19788515874.0,18648373312.0,21565720044.0,25839749199.0
"Congo, Rep.",COG,11859013281.0,9593537551.0,12007880439.0,14425607180.0
Colombia,COL,241711000000.0,232494000000.0,286104000000.0,334454000000.0
Comoros,COM,911967428.7,901711442.3,907093130.3,1021746833.0
Cabo Verde,CPV,1789333749.0,1711817182.0,1664310770.0,1864824081.0
Costa Rica,CRI,30612927861.0,30562363430.0,37268616184.0,42262694504.0
Caribbean small states,CSS,69106766833.0,58178987893.0,63286770719.0,68423468920.0
Cuba,CUB,60806300000.0,62080000000.0,64328000000.0,68990000000.0
Cyprus,CYP,27839724623.0,25942664629.0,25562264901.0,27426994718.0
Czech Republic,CZE,235719000000.0,206180000000.0,207478000000.0,227948000000.0
Germany,DEU,3752370000000.0,3418010000000.0,3417090000000.0,3757700000000.0
Djibouti,DJI,999105339.3,1049110685.0,1128611700.0,1239144502.0
Dominica,DMA,458190185.2,489074333.3,493824413.3,501025303.3
Denmark,DNK,353361000000.0,321241000000.0,321995000000.0,344003000000.0
Dominican Republic,DOM,48288967303.0,48376555306.0,53982886258.0,57811180659.0
Algeria,DZA,171001000000.0,137211000000.0,161207000000.0,200019000000.0
East Asia & Pacific (excluding high income),EAP,5987670000000.0,6490710000000.0,7868970000000.0,9614770000000.0
Early-demographic dividend,EAR,7308260000000.0,7037600000000.0,8547110000000.0,9582350000000.0
East Asia & Pacific,EAS,14100900000000.0,14526100000000.0,16935100000000.0,19632600000000.0
Europe & Central Asia (excluding high income),ECA,3310740000000.0,2603320000000.0,3099810000000.0,3831920000000.0
Europe & Central Asia,ECS,23271900000000.0,20472900000000.0,20947200000000.0,23209700000000.0
Ecuador,ECU,61762635000.0,62519686000.0,69555367000.0,79276664000.0
"Egypt, Arab Rep.",EGY,162818000000.0,188982000000.0,218888000000.0,236002000000.0
Euro area,EMU,14124900000000.0,12915100000000.0,12651400000000.0,13630800000000.0
Eritrea,ERI,1380188800.0,1856695551.0,2117039512.0,2607739837.0
Spain,ESP,1635020000000.0,1499100000000.0,1431620000000.0,1488070000000.0
Estonia,EST,24194039256.0,19652492637.0,19490936349.0,23170239901.0
Ethiopia,ETH,27066912635.0,32437389116.0,29933790334.0,31952763089.0
European Union,EUU,19163600000000.0,17126600000000.0,17009600000000.0,18374300000000.0
Fragile and conflict affected situations,FCS,584365000000.0,544392000000.0,649697000000.0,709497000000.0
Finland,FIN,283742000000.0,251499000000.0,247800000000.0,273674000000.0
Fiji,FJI,3523185920.0,2870624636.0,3140508836.0,3774530616.0
France,FRA,2918380000000.0,2690220000000.0,2642610000000.0,2861410000000.0
Faroe Islands,FRO,2432415998.0,2268387771.0,2320424601.0,2490807831.0
"Micronesia, Fed. Sts.",FSM,262868600.0,279966700.0,296525300.0,310502100.0
Gabon,GAB,15508574820.0,12065138273.0,14358584300.0,18186478120.0
United Kingdom,GBR,2904040000000.0,2394790000000.0,2452900000000.0,2634900000000.0
Georgia,GEO,12795076469.0,10766776414.0,11638500814.0,14434568633.0
Ghana,GHA,28526891010.0,25977847814.0,32174772956.0,39566292433.0
Guinea,GIN,6964179194.0,6716904569.0,6853467858.0,6785137173.0
"Gambia, The",GMB,965781078.2,900639534.0,951806368.7,898290989.9
Guinea-Bissau,GNB,864654795.3,826798659.8,849050127.5,1098379392.0
Equatorial Guinea,GNQ,19749893536.0,15027795173.0,16298542028.0,21329395901.0
Greece,GRC,354461000000.0,330000000000.0,299362000000.0,287798000000.0
Grenada,GRD,825976037.0,771275555.6,771013259.3,778655925.9
Greenland,GRL,2499107511.0,2529948330.0,2503156061.0,2684467376.0
Guatemala,GTM,39136954232.0,37734072278.0,41338521638.0,47654783852.0
Guam,GUM,4621000000.0,4781000000.0,4895000000.0,4928000000.0
Guyana,GUY,1916994912.0,2061323854.0,2273225042.0,2576024116.0
High income,HIC,46144100000000.0,43284400000000.0,45352000000000.0,48938300000000.0
"Hong Kong SAR, China",HKG,219280000000.0,214046000000.0,228638000000.0,248514000000.0
Honduras,HND,13789727210.0,14486137414.0,15729644901.0,17588097150.0
Heavily indebted poor countries (HIPC),HPC,426498000000.0,428920000000.0,474041000000.0,529822000000.0
Croatia,HRV,70494603466.0,62779128128.0,59865977192.0,62399478246.0
Haiti,HTI,6548530572.0,6584649419.0,6622541529.0,7516834160.0
Hungary,HUN,157998000000.0,130594000000.0,130923000000.0,140782000000.0
IBRD only,IBD,16963500000000.0,16461200000000.0,19990800000000.0,23617100000000.0
IDA & IBRD total,IBT,18258300000000.0,17726900000000.0,21452200000000.0,25284300000000.0
IDA total,IDA,1300410000000.0,1271510000000.0,1465180000000.0,1668940000000.0
IDA blend,IDB,651561000000.0,608660000000.0,710857000000.0,821176000000.0
Indonesia,IDN,510229000000.0,539580000000.0,755094000000.0,892969000000.0
IDA only,IDX,642111000000.0,658774000000.0,748786000000.0,840446000000.0
Isle of Man,IMN,5928601103.0,5487083658.0,5920177689.0,6566098382.0
India,IND,1198900000000.0,1341890000000.0,1675620000000.0,1823050000000.0
Ireland,IRL,275039000000.0,236316000000.0,222149000000.0,237472000000.0
"Iran, Islamic Rep.",IRN,406071000000.0,414059000000.0,487070000000.0,583500000000.0
Iraq,IRQ,131614000000.0,111661000000.0,138517000000.0,185750000000.0
Iceland,ISL,17905251832.0,13164652894.0,13683689802.0,15158548597.0
Israel,ISR,215961000000.0,207452000000.0,233733000000.0,261717000000.0
Italy,ITA,2390730000000.0,2185160000000.0,2125060000000.0,2276290000000.0
Jamaica,JAM,13680482787.0,12067478478.0,13200286270.0,14413359665.0
Jordan,JOR,22218617772.0,23974612130.0,26551480959.0,28932299013.0
Japan,JPN,5037910000000.0,5231380000000.0,5700100000000.0,6157460000000.0
Kazakhstan,KAZ,133442000000.0,115309000000.0,148047000000.0,192627000000.0
Kenya,KEN,35895153328.0,37021512049.0,40000088347.0,41953433591.0
Kyrgyz Republic,KGZ,5139957785.0,4690062255.0,4794357795.0,6197766119.0
Cambodia,KHM,10351914093.0,10401851851.0,11242275199.0,12829541141.0
Kiribati,KIR,141042610.3,132420059.3,156120895.2,181705002.6
St. Kitts and Nevis,KNA,793368441.0,767066391.8,766785071.2,818728133.0
"Korea, Rep.",KOR,1002220000000.0,901935000000.0,1094500000000.0,1202460000000.0
Kuwait,KWT,147396000000.0,105900000000.0,115419000000.0,154028000000.0
Latin America & Caribbean (excluding high income),LAC,4198030000000.0,3933630000000.0,4904610000000.0,5584690000000.0
Lao PDR,LAO,5443915121.0,5832915387.0,7127792630.0,8749241114.0
Lebanon,LBN,29227542760.0,35477299024.0,38419626534.0,40075674295.0
Liberia,LBR,1726000000.0,1768000000.0,1998000000.0,2398000000.0
Libya,LBY,87140405361.0,63028320702.0,74773444901.0,34699395524.0
St. Lucia,LCA,1286720333.0,1278745519.0,1399203481.0,1444269667.0
Latin America & Caribbean,LCN,4588440000000.0,4312110000000.0,5347160000000.0,6080010000000.0
Least developed countries: UN classification,LDC,587171000000.0,585597000000.0,672657000000.0,772121000000.0
Low income,LIC,327078000000.0,335063000000.0,368434000000.0,412389000000.0
Liechtenstein,LIE,5081432924.0,4504549214.0,5082366478.0,5739977477.0
Sri Lanka,LKA,40713812310.0,42066217872.0,56725749222.0,65292753005.0
Lower middle income,LMC,3560010000000.0,3645470000000.0,4462020000000.0,5039220000000.0
Low & middle income,LMY,17468100000000.0,17053400000000.0,20688600000000.0,24427600000000.0
Lesotho,LSO,1758534995.0,1773199523.0,2361613520.0,2787951881.0
Late-demographic dividend,LTE,11650700000000.0,11259800000000.0,13503800000000.0,16461200000000.0
Lithuania,LTU,47850551149.0,37440673478.0,37120517694.0,43476873413.0
Luxembourg,LUX,55849686539.0,51370543206.0,53212476812.0,60004630234.0
Latvia,LVA,35596016664.0,26169854045.0,23757368290.0,28223552825.0
"Macao SAR, China",MAC,20917444920.0,21475520709.0,28123640999.0,36709860068.0
Morocco,MAR,92507257784.0,92897320376.0,93216746662.0,101370000000.0
Monaco,MCO,6476490406.0,5451653237.0,5362649007.0,6080344732.0
Moldova,MDA,6054806101.0,5439422031.0,6974960345.0,8414360656.0
Madagascar,MDG,9413002921.0,8550363975.0,8729936136.0,9892702358.0
Maldives,MDV,2271646188.0,2345294875.0,2588176055.0,2774351760.0
Middle East & North Africa,MEA,2648080000000.0,2368420000000.0,2768120000000.0,3282330000000.0
Mexico,MEX,1109990000000.0,900045000000.0,1057800000000.0,1180490000000.0
Marshall Islands,MHL,152788700.0,152617500.0,164969100.0,173260300.0
Middle income,MIC,17143100000000.0,16723600000000.0,20318700000000.0,24008800000000.0
North Macedonia,MKD,9909548411.0,9401731496.0,9407168702.0,10494632699.0
Mali,MLI,9750822511.0,10181021770.0,10678749467.0,12978107561.0
Malta,MLT,8977149553.0,8528202278.0,8741059603.0,9500669015.0
Myanmar,MMR,31862554102.0,36906181381.0,49540813342.0,59977326086.0
Middle East & North Africa (excluding high income),MNA,1235620000000.0,1196060000000.0,1383650000000.0,1568620000000.0
Montenegro,MNE,4545674528.0,4159328980.0,4139192053.0,4538199889.0
Mongolia,MNG,5623216449.0,4583850368.0,7189481824.0,10409797649.0
Northern Mariana Islands,MNP,939000000.0,795000000.0,799000000.0,733000000.0
Mozambique,MOZ,11494837053.0,10911698204.0,10154238250.0,13131168012.0
Mauritania,MRT,4031048268.0,3662282133.0,4337794151.0,5166346516.0
Mauritius,MUS,9990370016.0,9128843109.0,10003670690.0,11518393367.0
Malawi,MWI,5321012192.0,6191127665.0,6959655571.0,8004000737.0
Malaysia,MYS,230814000000.0,202258000000.0,255017000000.0,297952000000.0
North America,NAC,16268100000000.0,15825900000000.0,16611300000000.0,17337300000000.0
Namibia,NAM,8486721917.0,8876191121.0,11282192605.0,12409629836.0
Niger,NER,5379299888.0,5373097441.0,5718664505.0,6409184724.0
Nigeria,NGA,337036000000.0,291880000000.0,363360000000.0,410335000000.0
Nicaragua,NIC,8496965842.0,8298695145.0,8758622329.0,9774316692.0
Netherlands,NLD,947998000000.0,868077000000.0,846555000000.0,904086000000.0
Norway,NOR,462554000000.0,386622000000.0,429131000000.0,498832000000.0
Nepal,NPL,12545438605.0,12854985464.0,16002656434.0,18913574371.0
Nauru,NRU,39292928.31,44294351.76,49234059.72,72682692.54
New Zealand,NZL,133280000000.0,121339000000.0,146584000000.0,168462000000.0
OECD members,OED,45581700000000.0,42671800000000.0,44700100000000.0,48031400000000.0
Oman,OMN,60905331599.0,48388296489.0,58642392718.0,67937581274.0
Other small states,OSS,325929000000.0,279233000000.0,324670000000.0,401019000000.0
Pakistan,PAK,170078000000.0,168153000000.0,177407000000.0,213587000000.0
Panama,PAN,25155888600.0,27116635600.0,29440300000.0,34686200000.0
Peru,PER,120551000000.0,120823000000.0,147529000000.0,171762000000.0
Philippines,PHL,174195000000.0,168335000000.0,199591000000.0,224143000000.0
Palau,PLW,196859300.0,182704300.0,182863000.0,193235600.0
Papua New Guinea,PNG,11670678864.0,11619541940.0,14250726290.0,17984816533.0
Poland,POL,533816000000.0,439796000000.0,479321000000.0,528832000000.0
Pre-demographic dividend,PRE,951375000000.0,857558000000.0,1014760000000.0,1184970000000.0
Puerto Rico,PRI,93639300000.0,96385600000.0,98381300000.0,100352000000.0
Portugal,PRT,262008000000.0,243746000000.0,238303000000.0,244895000000.0
Paraguay,PRY,24578067861.0,22341754514.0,27215968616.0,33715524704.0
West Bank and Gaza,PSE,6673500000.0,7268200000.0,8913100000.0,10465400000.0
Pacific island small states,PSS,6556133688.0,5776686942.0,6416533301.0,7632301836.0
Post-demographic dividend,PST,43219200000000.0,40729400000000.0,42467900000000.0,45585700000000.0
Qatar,QAT,115270000000.0,97798351648.0,125122000000.0,167775000000.0
Romania,ROU,214314000000.0,174104000000.0,166225000000.0,183443000000.0
Russian Federation,RUS,1660850000000.0,1222640000000.0,1524920000000.0,2051660000000.0
Rwanda,RWA,4867560259.0,5373088997.0,5783152633.0,6563320570.0
South Asia,SAS,1527500000000.0,1683490000000.0,2061060000000.0,2271880000000.0
Saudi Arabia,SAU,519797000000.0,429098000000.0,528207000000.0,671239000000.0
Sudan,SDN,54526580232.0,53150209168.0,65634109237.0,67327289320.0
Senegal,SEN,16949789465.0,16248212852.0,16215069256.0,17878780185.0
Singapore,SGP,193612000000.0,194152000000.0,239809000000.0,279351000000.0
Solomon Islands,SLB,608229326.7,597765363.1,681151190.0,932725578.8
Sierra Leone,SLE,2505458705.0,2453899847.0,2578026297.0,2942546781.0
El Salvador,SLV,17986886200.0,17601616000.0,18447920000.0,20283780000.0
San Marino,SMR,2752307016.0,2363156432.0,2139072848.0,2054489853.0
Serbia,SRB,52194221469.0,45162894381.0,41819468692.0,49258136129.0
Sub-Saharan Africa (excluding high income),SSA,1208800000000.0,1147230000000.0,1368770000000.0,1551470000000.0
South Sudan,SSD,15550136279.0,12231362023.0,15727363443.0,17826697892.0
Sub-Saharan Africa,SSF,1209760000000.0,1148080000000.0,1369740000000.0,1552540000000.0
Small states,SST,401592000000.0,343189000000.0,394373000000.0,477074000000.0
Sao Tome and Principe,STP,188021168.8,187821029.0,197454052.1,233213521.7
Suriname,SUR,3532961749.0,3875555556.0,4368398048.0,4422276622.0
Slovak Republic,SVK,100325000000.0,88945625174.0,89501012916.0,98181259740.0
Slovenia,SVN,55589849128.0,50244793832.0,48013606745.0,51290792018.0
Sweden,SWE,514585000000.0,430114000000.0,488909000000.0,563797000000.0
Eswatini,SWZ,3294093485.0,3580417067.0,4438778424.0,4820499924.0
Seychelles,SYC,967199594.0,847397850.1,969936525.3,1065826670.0
Turks and Caicos Islands,TCA,862683630.0,703175750.0,686787810.0,728789570.0
Chad,TCD,10351932604.0,9253484108.0,10657705536.0,12156380425.0
East Asia & Pacific (IDA & IBRD countries),TEA,5975960000000.0,6477920000000.0,7853670000000.0,9596180000000.0
Europe & Central Asia (IDA & IBRD countries),TEC,3915050000000.0,3105900000000.0,3639000000000.0,4423150000000.0
Togo,TGO,3310277927.0,3365711796.0,3426022206.0,3867391618.0
Thailand,THA,291383000000.0,281710000000.0,341105000000.0,370819000000.0
Tajikistan,TJK,5161337336.0,4979481980.0,5642178580.0,6522732203.0
Turkmenistan,TKM,19271523179.0,20214385965.0,22583157895.0,29233333333.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,4402420000000.0,4123880000000.0,5152620000000.0,5877990000000.0
Timor-Leste,TLS,4391368105.0,3199666691.0,3998961314.0,5672048723.0
Middle East & North Africa (IDA & IBRD countries),TMN,1229020000000.0,1188830000000.0,1374750000000.0,1558160000000.0
Tonga,TON,349484427.6,318166562.8,369485198.8,423011844.3
South Asia (IDA & IBRD),TSA,1527500000000.0,1683490000000.0,2061060000000.0,2271880000000.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1209760000000.0,1148080000000.0,1369740000000.0,1552540000000.0
Trinidad and Tobago,TTO,27871587350.0,19172165226.0,22157948396.0,25433011405.0
Tunisia,TUN,44856586316.0,43454935940.0,44050929160.0,45810626509.0
Turkey,TUR,764336000000.0,644640000000.0,771902000000.0,832524000000.0
Tuvalu,TUV,30290770.26,27101312.79,31824701.28,38713279.62
Tanzania,TZA,27941177435.0,29081425282.0,32014249841.0,34657139495.0
Uganda,UGA,14239026630.0,18168902154.0,20186496527.0,20176025257.0
Ukraine,UKR,179817000000.0,117113000000.0,136013000000.0,163160000000.0
Upper middle income,UMC,13583100000000.0,13078200000000.0,15856600000000.0,18969600000000.0
Uruguay,URY,30366213119.0,31660911277.0,40284481652.0,47962439304.0
United States,USA,14712800000000.0,14448900000000.0,14992100000000.0,15542600000000.0
Uzbekistan,UZB,29549438884.0,33689223673.0,39332770929.0,45915191189.0
St. Vincent and the Grenadines,VCT,695428851.9,674922481.5,681225963.0,676129407.4
"Venezuela, RB",VEN,315953000000.0,329788000000.0,393192000000.0,316482000000.0
Virgin Islands (U.S.),VIR,4250000000.0,4203000000.0,4339000000.0,4239000000.0
Vietnam,VNM,99130304099.0,106015000000.0,115932000000.0,135539000000.0
Vanuatu,VUT,607958616.1,610066628.7,700804286.2,792149700.7
World,WLD,63616100000000.0,60340100000000.0,66036900000000.0,73357400000000.0
Samoa,WSM,644132488.9,560959527.8,643046733.4,739785121.9
Kosovo,XKX,5687417607.0,5653792720.0,5830463576.0,6691826522.0
"Yemen, Rep.",YEM,26910851362.0,25130274124.0,30906749533.0,32726417878.0
South Africa,ZAF,286769000000.0,295937000000.0,375348000000.0,416417000000.0
Zambia,ZMB,17910858638.0,15328342304.0,20265556274.0,23460098340.0
Zimbabwe,ZWE,4415702800.0,9665793300.0,12041655200.0,14101920300.0
